person_id,movie_id,role,contract
0,tt0111161,Tim Robbins,
1,tt0111161,Morgan Freeman,
2,tt0111161,Bob Gunton,
3,tt0068646,Marlon Brando,
4,tt0068646,Al Pacino,
5,tt0068646,James Caan,
4,tt0071562,Al Pacino,
7,tt0071562,Robert De Niro,
8,tt0071562,Robert Duvall,
9,tt0468569,Christian Bale,
10,tt0468569,Heath Ledger,
11,tt0468569,Aaron Eckhart,
12,tt0050083,Henry Fonda,
13,tt0050083,Lee J. Cobb,
14,tt0050083,Martin Balsam,
15,tt0108052,Liam Neeson,
16,tt0108052,Ralph Fiennes,
17,tt0108052,Ben Kingsley,
18,tt0167260,Elijah Wood,
19,tt0167260,Viggo Mortensen,
20,tt0167260,Ian McKellen,
21,tt0110912,John Travolta,
22,tt0110912,Uma Thurman,
23,tt0110912,Samuel L. Jackson,
24,tt0060196,Clint Eastwood,
25,tt0060196,Eli Wallach,
26,tt0060196,Lee Van Cleef,
27,tt0137523,Brad Pitt,
28,tt0137523,Edward Norton,
29,tt0137523,Meat Loaf,
18,tt0120737,Elijah Wood,
20,tt0120737,Ian McKellen,
32,tt0120737,Orlando Bloom,
33,tt0109830,Tom Hanks,
34,tt0109830,Robin Wright,
35,tt0109830,Gary Sinise,
36,tt0080684,Mark Hamill,
37,tt0080684,Harrison Ford,
38,tt0080684,Carrie Fisher,
39,tt1375666,Leonardo DiCaprio,
40,tt1375666,Joseph Gordon-Levitt,
41,tt1375666,Elliot Page,
18,tt0167261,Elijah Wood,
20,tt0167261,Ian McKellen,
19,tt0167261,Viggo Mortensen,
45,tt4154796,Robert Downey Jr.,
46,tt4154796,Chris Evans,
47,tt4154796,Mark Ruffalo,
48,tt0073486,Jack Nicholson,
49,tt0073486,Louise Fletcher,
50,tt0073486,Michael Berryman,
7,tt0099685,Robert De Niro,
52,tt0099685,Ray Liotta,
53,tt0099685,Joe Pesci,
54,tt0133093,Keanu Reeves,
55,tt0133093,Laurence Fishburne,
56,tt0133093,Carrie-Anne Moss,
57,tt0047478,Toshirô Mifune,
58,tt0047478,Takashi Shimura,
59,tt0047478,Keiko Tsushima,
1,tt0114369,Morgan Freeman,
27,tt0114369,Brad Pitt,
62,tt0114369,Kevin Spacey,
63,tt0317248,Alexandre Rodrigues,
64,tt0317248,Leandro Firmino,
65,tt0317248,Matheus Nachtergaele,
36,tt0076759,Mark Hamill,
37,tt0076759,Harrison Ford,
38,tt0076759,Carrie Fisher,
69,tt0102926,Jodie Foster,
70,tt0102926,Anthony Hopkins,
71,tt0102926,Lawrence A. Bonney,
72,tt0038650,James Stewart,
73,tt0038650,Donna Reed,
74,tt0038650,Lionel Barrymore,
75,tt2298990,Abijeet Duddala,
76,tt2298990,Kaushik,
77,tt2298990,Sudhakar Komakula,
78,tt0245429,Daveigh Chase,
79,tt0245429,Suzanne Pleshette,
80,tt0245429,Miyu Irino,
33,tt0120815,Tom Hanks,
82,tt0120815,Matt Damon,
83,tt0120815,Tom Sizemore,
62,tt0114814,Kevin Spacey,
85,tt0114814,Gabriel Byrne,
86,tt0114814,Chazz Palminteri,
87,tt0110413,Jean Reno,
88,tt0110413,Gary Oldman,
89,tt0110413,Natalie Portman,
33,tt0120689,Tom Hanks,
91,tt0120689,Michael Clarke Duncan,
92,tt0120689,David Morse,
93,tt0816692,Matthew McConaughey,
94,tt0816692,Anne Hathaway,
95,tt0816692,Jessica Chastain,
96,tt0054215,Anthony Perkins,
97,tt0054215,Janet Leigh,
98,tt0054215,Vera Miles,
28,tt0120586,Edward Norton,
100,tt0120586,Edward Furlong,
101,tt0120586,Beverly D'Angelo,
102,tt0021749,Charles Chaplin,
103,tt0021749,Virginia Cherrill,
104,tt0021749,Florence Lee,
105,tt0034583,Humphrey Bogart,
106,tt0034583,Ingrid Bergman,
107,tt0034583,Paul Henreid,
12,tt0064116,Henry Fonda,
109,tt0064116,Charles Bronson,
110,tt0064116,Claudia Cardinale,
111,tt0253474,Adrien Brody,
112,tt0253474,Thomas Kretschmann,
113,tt0253474,Frank Finlay,
102,tt0027977,Charles Chaplin,
115,tt0027977,Paulette Goddard,
116,tt0027977,Henry Bergman,
117,tt1675434,François Cluzet,
118,tt1675434,Omar Sy,
119,tt1675434,Anne Le Ny,
39,tt0407887,Leonardo DiCaprio,
82,tt0407887,Matt Damon,
48,tt0407887,Jack Nicholson,
123,tt0088763,Michael J. Fox,
124,tt0088763,Christopher Lloyd,
125,tt0088763,Lea Thompson,
126,tt0103064,Arnold Schwarzenegger,
127,tt0103064,Linda Hamilton,
100,tt0103064,Edward Furlong,
129,tt2582802,Miles Teller,
130,tt2582802,J.K. Simmons,
131,tt2582802,Melissa Benoist,
132,tt0110357,Matthew Broderick,
133,tt0110357,Jeremy Irons,
134,tt0110357,James Earl Jones,
72,tt0047396,James Stewart,
136,tt0047396,Grace Kelly,
137,tt0047396,Wendell Corey,
138,tt0172495,Russell Crowe,
139,tt0172495,Joaquin Phoenix,
140,tt0172495,Connie Nielsen,
37,tt0082971,Harrison Ford,
142,tt0082971,Karen Allen,
143,tt0082971,Paul Freeman,
9,tt0482571,Christian Bale,
145,tt0482571,Hugh Jackman,
146,tt0482571,Scarlett Johansson,
147,tt0078788,Martin Sheen,
3,tt0078788,Marlon Brando,
8,tt0078788,Robert Duvall,
150,tt0209144,Guy Pearce,
56,tt0209144,Carrie-Anne Moss,
152,tt0209144,Joe Pantoliano,
153,tt0078748,Sigourney Weaver,
154,tt0078748,Tom Skerritt,
155,tt0078748,John Hurt,
156,tt0491652,Yasunori Danta,
157,tt0491652,Mayuko Fukuda,
158,tt0491652,Mansaku Fuwa,
159,tt0491652,Shota Horie,
160,tt4633694,Shameik Moore,
161,tt4633694,Jake Johnson,
162,tt4633694,Hailee Steinfeld,
163,tt0095765,Philippe Noiret,
164,tt0095765,Enzo Cannavale,
165,tt0095765,Antonella Attili,
102,tt0032553,Charles Chaplin,
115,tt0032553,Paulette Goddard,
168,tt0032553,Jack Oakie,
169,tt0043014,William Holden,
170,tt0043014,Gloria Swanson,
171,tt0043014,Erich von Stroheim,
172,tt0405094,Ulrich Mühe,
173,tt0405094,Martina Gedeck,
174,tt0405094,Sebastian Koch,
175,tt0057012,Peter Sellers,
176,tt0057012,George C. Scott,
177,tt0057012,Sterling Hayden,
45,tt4154756,Robert Downey Jr.,
179,tt4154756,Chris Hemsworth,
47,tt4154756,Mark Ruffalo,
181,tt0050825,Kirk Douglas,
182,tt0050825,Ralph Meeker,
183,tt0050825,Adolphe Menjou,
184,tt1853728,Jamie Foxx,
185,tt1853728,Christoph Waltz,
39,tt1853728,Leonardo DiCaprio,
48,tt0081505,Jack Nicholson,
188,tt0081505,Shelley Duvall,
189,tt0081505,Danny Lloyd,
190,tt0910970,Ben Burtt,
191,tt0910970,Elissa Knight,
192,tt0910970,Jeff Garlin,
193,tt0484454,Stephen Alpert,
194,tt0484454,Melinda Froelich,
